Build Failure Diagnostic Report - 2026-08-09_15-21-08
Target Config: IPQ60XX-WIFI-YES
Commit SHA: efd478f72fc707736e548cdcc22c869bc91945e2
=========================================================
--- 🚨 CRITICAL ERROR SUMMARY (罪魁祸首摘要表) 🚨 ---
ls: cannot access 'usr/lib/ruby/4.0/pstore/': No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/gecoosac: line 3: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/gecoosac: line 4: /lib/functions/procd.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/gecoosac: line 5: /usr/share/gecoosac/runtime.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 2: /usr/share/openclash/log.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 3: /usr/share/openclash/openclash_etag.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/passwall/utils.sh: line 18: /lib/functions/network.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/wolultra: line 3: /lib/functions.sh: No such file or directory
./etc/init.d/gecoosac: line 3: /lib/functions.sh: No such file or directory
./etc/init.d/gecoosac: line 4: /lib/functions/procd.sh: No such file or directory
./etc/init.d/gecoosac: line 5: /usr/share/gecoosac/runtime.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 2: /usr/share/openclash/log.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 3: /usr/share/openclash/openclash_etag.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/passwall/utils.sh: line 18: /lib/functions/network.sh: No such file or directory
./etc/init.d/wolultra: line 3: /lib/functions.sh: No such file or directory
make[5]: *** [/mnt/build_wrt/include/image.mk:413: target-dir-c4e4fd53] Error 1
make[4]: *** [Makefile:38: install] Error 2
make[3]: *** [Makefile:12: install] Error 2
make[2]: *** [target/Makefile:32: target/linux/install] Error 1
make[1]: *** [target/Makefile:26: /mnt/build_wrt/staging_dir/target-aarch64_cortex-a53_musl/stamp/.target_install] Error 2
make: *** [/mnt/build_wrt/include/toplevel.mk:233: world] Error 2
=========================================================

--- VERBOSE BUILD OUTPUT (LAST 500 LINES) ---
(433/582) Installing lua (5.1.5-r11)
(493/582) Installing microsocks (1.0.5-r2)
(494/582) Installing resolveip (2)
(495/582) Installing tcping (2020.07.04~db910183-r1)
(496/582) Installing luci-app-passwall (26.8.1-r1)
(497/582) Installing nginx-ssl-util (1.7-r2)
(498/582) Installing nginx-ssl (1.30.3-r1)
(499/582) Installing nginx-mod-ubus (1.30.3-r1)
(500/582) Installing uwsgi (2.0.30-r1)
(501/582) Installing uwsgi-cgi-plugin (2.0.30-r1)
(502/582) Installing uwsgi-syslog-plugin (2.0.30-r1)
(503/582) Installing uwsgi-luci-support (2.0.30-r1)
(504/582) Installing nginx-mod-luci (1.30.3-r1)
(505/582) Installing luci-nginx (26.217.33303~8c4171b)
(506/582) Installing quickfile (1.0.25-r1)
(507/582) Installing luci-app-quickfile (1.0.0-r1)
(508/582) Installing samba4-libs (4.22.7-r3)
(509/582) Installing samba4-server (4.22.7-r3)
(510/582) Installing luci-app-samba4 (26.217.33303~8c4171b)
(511/582) Installing tc-tiny (6.18.0-r2)
(512/582) Installing sqm-scripts (1.7.2-r1)
(513/582) Installing luci-app-sqm (26.217.33303~8c4171b)
(514/582) Installing luci-app-ttyd (26.217.33303~8c4171b)
(515/582) Installing miniupnpd-nftables (2.3.9-r3)
(516/582) Installing luci-app-upnp (26.217.33303~8c4171b)
(517/582) Installing vlmcsd (2020.03.30~e5990804-r8)
(518/582) Installing luci-app-vlmcsd (26.217.33303~8c4171b)
(519/582) Installing luci-app-wolultra (20260802-r1)
(520/582) Installing zerotier (1.16.2-r1)
(521/582) Installing luci-app-zerotier (26.217.33303~8c4171b)
(522/582) Installing luci-i18n-aurora-config-zh-cn (26.220.29449~110aeca)
(523/582) Installing luci-i18n-autoreboot-zh-cn (26.217.33303~8c4171b)
(524/582) Installing luci-i18n-base-zh-cn (26.217.33303~8c4171b)
(525/582) Installing luci-i18n-cpufreq-zh-cn (26.217.33303~8c4171b)
(526/582) Installing luci-i18n-dae-zh-cn (26.198.07003~1197ca6)
(527/582) Installing luci-i18n-ddns-go-zh-cn (26.174.43440~7092e6d)
(528/582) Installing luci-i18n-dockerman-zh-cn (26.217.33303~8c4171b)
(529/582) Installing luci-i18n-firewall-zh-cn (26.217.33303~8c4171b)
(530/582) Installing luci-i18n-gecoosac-zh-cn (20260802-r1)
(531/582) Installing luci-i18n-homeproxy-zh-cn (20260808-r1)
(532/582) Installing luci-i18n-mini-diskmanager-zh-cn (26.055.40085~4b2b733)
(533/582) Installing luci-i18n-netwizard-zh-cn (26.071.50141~7867a28)
(534/582) Installing luci-i18n-package-manager-zh-cn (26.217.33303~8c4171b)
(535/582) Installing luci-i18n-partexp-zh-cn (26.088.58914~236187c)
(536/582) Installing luci-i18n-passwall-zh-cn (26.8.1)
(537/582) Installing luci-i18n-quickfile-zh-cn (26.185.16729~4baa2bd)
(538/582) Installing luci-i18n-samba4-zh-cn (26.217.33303~8c4171b)
(539/582) Installing luci-i18n-sqm-zh-cn (26.217.33303~8c4171b)
(540/582) Installing luci-i18n-ttyd-zh-cn (26.217.33303~8c4171b)
(541/582) Installing luci-i18n-upnp-zh-cn (26.217.33303~8c4171b)
(542/582) Installing luci-i18n-vlmcsd-zh-cn (26.217.33303~8c4171b)
(543/582) Installing luci-i18n-wolultra-zh-cn (20260802-r1)
(544/582) Installing luci-i18n-zerotier-zh-cn (26.217.33303~8c4171b)
(545/582) Installing luci-lib-ipkg (26.217.33303~8c4171b)
(546/582) Installing relayd (2025.10.04~708a76fa-r1)
(547/582) Installing luci-proto-relay (26.217.33303~8c4171b)
(548/582) Installing wireguard-tools (1.0.20260223-r1)
(549/582) Installing luci-proto-wireguard (26.217.33303~8c4171b)
(550/582) Installing mmc-utils (2025.12.21~8f41ccbb-r1)
(551/582) Installing mtd (28)
(552/582) Installing nand-utils (2.3.1-r1)
(553/582) Installing nvme-cli (2.15-r1)
(554/582) Installing odhcp6c (2026.06.27~10a52220-r3)
(555/582) Installing odhcpd-ipv6only (2026.06.28~68f38269-r1)
(556/582) Installing openssh-keygen (10.4_p1-r1)
(557/582) Installing openssh-sftp-server (10.4_p1-r1)
(558/582) Installing openssl-util (3.5.7-r1)
(559/582) Installing shellsync (0.2-r2)
(560/582) Installing ppp (2.5.3-r2)
(561/582) Installing ppp-mod-pppoe (2.5.3-r2)
(562/582) Installing procd-ujail (2026.06.17~60fdbf00-r1)
(563/582) Installing proto-bonding (2021.04.09-r1)
(564/582) Installing sfdisk (2.42.2-r1)
(565/582) Installing sgdisk (1.0.10-r1)
(566/582) Installing shadowsocks-rust-sslocal (1.24.0-r1)
(567/582) Installing simple-obfs-client (0.0.5-r2)
(568/582) Installing smartmontools (7.5-r1)
(569/582) Installing smartmontools-drivedb (7.5-r1)
(570/582) Installing uboot-envtools (2026.07-r1)
(571/582) Installing uci (2025.12.02~66127cd7-r1)
(572/582) Installing urandom-seed (3)
(573/582) Installing urngd (2025.10.03~f17e33d9-r1)
(574/582) Installing usb-modeswitch (2025.10.04~9b4d0a6e-r1)
(575/582) Installing usbids (0.407-r1)
(576/582) Installing usbutils (019-r1)
(577/582) Installing usbmuxd (2025.02.01~523f7004-r1)
(578/582) Installing v2ray-plugin (5.49.0-r1)
(579/582) Installing wpad-openssl (2026.07.09~f08f2749-r1)
(580/582) Installing wsdd2 (2023.12.21~b676d8ac-r2)
(581/582) Installing xray-core (26.3.27-r1)
(582/582) Installing xz-utils (5.8.3-r1)
OK: 593.8 MiB in 582 packages
rm -rf /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/run
cp -fpR /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root.orig-qualcommax
add alternative: /bin/base64 -> /usr/libexec/base64-coreutils
add alternative: /usr/bin/nohup -> /usr/libexec/nohup-coreutils
add alternative: /usr/bin/timeout -> /usr/libexec/timeout-coreutils
add alternative: /usr/bin/scp -> /usr/sbin/dropbear
add alternative: /usr/bin/ssh -> /usr/sbin/dropbear
add alternative: /sbin/ip -> /usr/libexec/ip-full
add alternative: /usr/sbin/ip6tables -> xtables-nft-multi
add alternative: /usr/sbin/ip6tables-restore -> xtables-nft-multi
add alternative: /usr/sbin/ip6tables-save -> xtables-nft-multi
add alternative: /usr/sbin/ip6tables-nft -> xtables-nft-multi
add alternative: /usr/sbin/ip6tables-nft-restore -> xtables-nft-multi
add alternative: /usr/sbin/ip6tables-nft-save -> xtables-nft-multi
add alternative: /usr/sbin/ip6tables-restore-translate -> xtables-nft-multi
add alternative: /usr/sbin/ip6tables-translate -> xtables-nft-multi
add alternative: /usr/sbin/iptables -> xtables-nft-multi
add alternative: /usr/sbin/iptables-restore -> xtables-nft-multi
add alternative: /usr/sbin/iptables-save -> xtables-nft-multi
add alternative: /usr/sbin/iptables-nft -> xtables-nft-multi
add alternative: /usr/sbin/iptables-nft-restore -> xtables-nft-multi
add alternative: /usr/sbin/iptables-nft-save -> xtables-nft-multi
add alternative: /usr/sbin/iptables-restore-translate -> xtables-nft-multi
add alternative: /usr/sbin/iptables-translate -> xtables-nft-multi
add alternative: /sbin/logread -> /usr/libexec/logread-ubox
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/gecoosac: line 3: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/gecoosac: line 4: /lib/functions/procd.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/gecoosac: line 5: /usr/share/gecoosac/runtime.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/homeproxy: line 25: uci: command not found
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 2: /usr/share/openclash/log.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 3: /usr/share/openclash/openclash_etag.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/passwall/utils.sh: line 18: /lib/functions/network.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/wolultra: line 3: /lib/functions.sh: No such file or directory
add alternative: /usr/bin/ssh-keygen -> /usr/libexec/ssh-keygen-openssh
add alternative: /sbin/tc -> /usr/libexec/tc-tiny
add alternative: /sbin/rmmod -> /sbin/kmodloader
add alternative: /sbin/insmod -> /sbin/kmodloader
add alternative: /sbin/lsmod -> /sbin/kmodloader
add alternative: /sbin/modinfo -> /sbin/kmodloader
add alternative: /sbin/modprobe -> /sbin/kmodloader
add alternative: /usr/bin/wget -> /bin/uclient-fetch
add alternative: /usr/bin/lsusb -> /usr/libexec/lsusb-usbutils
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/etc/init.d/vlmcsd: line 6: uci: command not found
Enabling autoreboot
Enabling avahi-daemon
Enabling boot
Enabling bootcount
Enabling cpufreq
Enabling cron
Enabling dae
Enabling dbus
Enabling ddns-go
Enabling dnsmasq
Enabling dockerd
Enabling done
Enabling dropbear
Enabling etherwake
Enabling firewall
Enabling fstab
./etc/init.d/gecoosac: line 3: /lib/functions.sh: No such file or directory
./etc/init.d/gecoosac: line 4: /lib/functions/procd.sh: No such file or directory
./etc/init.d/gecoosac: line 5: /usr/share/gecoosac/runtime.sh: No such file or directory
Enabling gecoosac
Enabling gpio_switch
Enabling haproxy
./etc/init.d/homeproxy: line 25: uci: command not found
Enabling homeproxy
Enabling led
Enabling log
Enabling microsocks
Enabling miniupnpd
Enabling netwizard
Enabling network
Enabling nginx
Enabling nss_freq
Enabling odhcpd
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/uci.sh: line 2: /lib/functions.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 2: /usr/share/openclash/log.sh: No such file or directory
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/openclash/openclash_curl.sh: line 3: /usr/share/openclash/openclash_etag.sh: No such file or directory
Enabling openclash
Enabling openssl
Enabling packet_steering
/mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/share/passwall/utils.sh: line 18: /lib/functions/network.sh: No such file or directory
Enabling passwall
Enabling passwall_server
Enabling qca-nss-drv
Enabling qca-nss-ecm
Enabling qca-nss-netlink
Enabling qca-nss-pbuf
Enabling quickfile
Enabling radius
Enabling relayd
Enabling rpcd
Enabling samba4
Enabling set-irq-affinity
Enabling sing-box
Enabling skb_recycler
Enabling smp_affinity
Enabling sqm
Enabling sysctl
Enabling sysfixtime
Enabling sysntpd
Enabling system
Enabling ttyd
Enabling ubihealthd
Enabling ucitrack
Enabling uhttpd
Enabling umount
Enabling urandom_seed
Enabling urngd
Enabling usbmode
Enabling usbmuxd
Enabling uwsgi
./etc/init.d/vlmcsd: line 6: uci: command not found
Enabling vlmcsd
./etc/init.d/wolultra: line 3: /lib/functions.sh: No such file or directory
Enabling wolultra
Enabling wpad
Enabling wsdd2
Enabling xray
Enabling zerotier
rm -rf /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/boot /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/tmp/* /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/lib/apk/db/*.post-install* /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/lib/opkg/info/*.postinst* /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/usr/lib/opkg/lists/* /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/var/lock/*.lock
find /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/root-qualcommax/ -mindepth 1 -execdir touch -hcd "@1786161063" "{}" +
make[2]: Leaving directory '/mnt/build_wrt'
make[2]: Entering directory '/mnt/build_wrt'
make[3]: Entering directory '/mnt/build_wrt/target/linux'
make[4]: Entering directory '/mnt/build_wrt/target/linux/qualcommax'
rm -f /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/localversion
/mnt/build_wrt/scripts/kconfig.pl  + + /mnt/build_wrt/target/linux/generic/config-6.18 /mnt/build_wrt/target/linux/qualcommax/config-6.18 /mnt/build_wrt/target/linux/qualcommax/ipq60xx/config-default > /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/.config.target
awk '/^(#[[:space:]]+)?CONFIG_KERNEL/{sub("CONFIG_KERNEL_","CONFIG_");print}' /mnt/build_wrt/.config >> /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/.config.target
echo "# CONFIG_KALLSYMS_EXTRA_PASS is not set" >> /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/.config.target
echo "# CONFIG_KALLSYMS_ALL is not set" >> /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/.config.target
echo "CONFIG_KALLSYMS_UNCOMPRESSED=y" >> /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/.config.target
/mnt/build_wrt/scripts/package-metadata.pl kconfig /mnt/build_wrt/tmp/.packageinfo /mnt/build_wrt/.config 6.18 > /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/.config.override
/mnt/build_wrt/scripts/kconfig.pl 'm+' '+' /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/.config.target /dev/null /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/.config.override > /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/.config.set
mv /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/.config.set /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/.config.old
grep -v INITRAMFS /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/.config.old > /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/.config.set
echo 'CONFIG_INITRAMFS_SOURCE=""' >> /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/.config.set
echo '# CONFIG_INITRAMFS_FORCE is not set' >> /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/.config.set
echo "# CONFIG_INITRAMFS_PRESERVE_MTIME is not set" >> /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/.config.set
rm -rf /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/modules
cmp -s /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/.config.set /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/.config.prev || { cp /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/.config.set /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/.config; cp /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/.config.set /mnt/build_wrt/build_dir/target-aarch64_cortex-a53_musl/linux-qualcommax_ipq60xx/linux-6.18.41/.config.prev; }
